#,مكتب,العربي  نصرة,عبد الرحيم  الزواري,كلثوم  كنو,كمال   مرجان,سالم   الشايبي,عبد الرزاق  الكيلاني,محمد الباجي القايد السبسي,سليم  الرياحي,عبد القادر اللباوي,مصطفى كامل  النابلي,أحمد الصافي السعيد,ياسين   الشنوفي,أحمد نجيب   الشابي,حمودة  بن سلامة,علي المولدي الشورابي,محمد  فريخة,محمد الحامدي,المختار  الماجري,عبد الرؤوف العيادي,محرز بوصيان,مصطفى  بن جعفر,نور الدين حشاد,محمد المنذر الزنايدي,محمد المنصف المرزوقي,سمير العبدلي,محمد الهاشمي الحامدي,حمة  الهمامي,مجموع الأصوات حسب المكتب
16120129001,م إبتدائية منزل بوزيان  مكتب 1,0,1,0,1,1,2,95,2,1,0,3,0,0,2,0,0,0,1,0,0,9,0,2,19,1,102,47,289.0
16120129002,م إبتدائية منزل بوزيان  مكتب 2,0,0,2,1,0,3,69,1,1,0,4,0,0,0,0,0,0,0,0,0,1,0,1,25,0,134,71,313.0
16120129003,م إبتدائية منزل بوزيان  مكتب 3,0,0,1,0,0,1,47,0,0,0,5,0,2,0,0,0,0,0,1,0,2,0,1,18,0,105,62,245.0
16120129004,م إبتدائية منزل بوزيان  مكتب 4,0,0,0,0,0,0,41,5,0,0,4,0,0,0,0,0,1,0,0,0,2,0,0,14,0,88,61,216.0
16120129101,م إبتدائية النوامر - منزل بوزيان  مكتب 1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29,2,36.0
16120129201,م إبتدائية قرية الاعتزاز - منزل بوزيان  مكتب 1,0,1,1,1,1,5,26,1,1,0,2,0,1,1,0,0,2,1,0,0,4,1,2,5,0,137,16,209.0
16120129202,م إبتدائية قرية الاعتزاز - منزل بوزيان  مكتب 2,0,0,0,0,0,1,21,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,102,36,171.0
16120129301,م إبتدائية دخلة هداج - منزل بوزيان  مكتب 1,0,2,1,2,1,1,41,1,4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,5,0,151,31,244.0
16120129401,م إبتدائية 2 مارس 34 - منزل بوزيان  مكتب 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,12,0,43,3,61.0
16120129501,م إبتدائية أولاد بن جدو - منزل بوزيان  مكتب 1,0,0,0,0,0,2,16,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,35,0,56,26,139.0
16120129601,م إبتدائية 15أكتوبر - منزل بوزيان  مكتب 1,2,1,0,2,2,4,67,3,1,3,3,0,3,1,0,0,1,0,1,2,2,0,1,30,1,187,44,361.0
16120129602,م إبتدائية 15أكتوبر - منزل بوزيان  مكتب 2,1,0,0,1,1,10,54,0,2,0,3,0,0,0,1,0,1,0,0,0,1,0,0,37,1,213,51,377.0
16120129603,م إبتدائية 15أكتوبر - منزل بوزيان  مكتب 3,1,0,1,1,0,2,36,2,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,46,0,172,67,334.0
16120129604,م إبتدائية 15أكتوبر - منزل بوزيان  مكتب 4,0,0,2,0,0,3,23,1,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,34,0,145,57,274.0
